#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21140, tid=3004
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.senac.PI3.Pi3Application

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Nov 23 20:33:06 2025 Hora oficial do Brasil elapsed time: 1136.509686 seconds (0d 0h 18m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6ca48d830):  JavaThread "File Watcher" daemon [_thread_in_vm, id=3004, stack(0x0000002f58c00000,0x0000002f58d00000) (1024K)]

Stack: [0x0000002f58c00000,0x0000002f58d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cae19]
V  [jvm.dll+0x855741]
V  [jvm.dll+0x857c6e]
V  [jvm.dll+0x858343]
V  [jvm.dll+0x27e0b6]
V  [jvm.dll+0xc4ecd]
V  [jvm.dll+0xc5403]
V  [jvm.dll+0x75ad31]
V  [jvm.dll+0x759e8c]
V  [jvm.dll+0x75b5e0]
V  [jvm.dll+0x75c23d]
V  [jvm.dll+0x75c3ff]
V  [jvm.dll+0x3e4b32]
V  [jvm.dll+0x3e645e]
V  [jvm.dll+0x4831cd]
C  0x000001d6ec12cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.StackTraceElement.initStackTraceElements([Ljava/lang/StackTraceElement;Ljava/lang/Object;I)V+0 java.base@21.0.7
j  java.lang.StackTraceElement.of(Ljava/lang/Object;I)[Ljava/lang/StackTraceElement;+31 java.base@21.0.7
j  java.lang.Throwable.getOurStackTrace()[Ljava/lang/StackTraceElement;+33 java.base@21.0.7
j  java.lang.Throwable.lockedPrintStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V+25 java.base@21.0.7
j  java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V+23 java.base@21.0.7
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+9 java.base@21.0.7
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+75 java.base@21.0.7
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+13 java.base@21.0.7
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6 java.base@21.0.7
v  ~StubRoutines::call_stub 0x000001d6ec1210e7
native method entry point (kind = native)  [0x000001d6ec12cb20, 0x000001d6ec12d748]  3112 bytes
[MachCode]
  0x000001d6ec12cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001d6ec12ce40: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | bab0 63c2 | 70fc 7f00 
  0x000001d6ec12ce60: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x000001d6ec12ce80: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001d6ec12cea0: 0000 4883 | ec08 48b8 | c061 8c70 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8c0 618c 
  0x000001d6ec12cec0: 70fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000001d6ec12cee0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e901 | 40ff ff4c 
  0x000001d6ec12cf00: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x000001d6ec12cf20: 89af a803 | 0000 49ba | 1ccf 12ec | d601 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x000001d6ec12cf40: 8744 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x000001d6ec12cf60: c744 2408 | 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 
  0x000001d6ec12cf80: 0f87 0e00 | 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x000001d6ec12cfa0: e4f0 48b8 | 30b9 8d70 | fc7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 
  0x000001d6ec12cfc0: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x000001d6ec12cfe0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a312 ecd6 | 0100 004c 
  0x000001d6ec12d000: 3b5d 180f | 8524 0300 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe02 | 0000 a803 | 0f85 0800 
  0x000001d6ec12d020: 0000 488b | 00e9 ee02 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0200 0048 | 8b40 ff41 
  0x000001d6ec12d040: 807f 4000 | 0f84 ce02 | 0000 4883 | f800 0f84 | c402 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x000001d6ec12d060: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a202 | 0000 4881 | ec50 0100 | 0048 8904 
  0x000001d6ec12d080: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x000001d6ec12d0a0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x000001d6ec12d0c0: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x000001d6ec12d0e0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x000001d6ec12d100: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x000001d6ec12d120: 11bc 24c8 | 0000 0062 | e1ff 0811 | 4424 1a62 | e1ff 0811 | 4c24 1b62 | e1ff 0811 | 5424 1c62 
  0x000001d6ec12d140: e1ff 0811 | 5c24 1d62 | e1ff 0811 | 6424 1e62 | e1ff 0811 | 6c24 1f62 | e1ff 0811 | 7424 2062 
  0x000001d6ec12d160: e1ff 0811 | 7c24 2162 | 61ff 0811 | 4424 2262 | 61ff 0811 | 4c24 2362 | 61ff 0811 | 5424 2462 
  0x000001d6ec12d180: 61ff 0811 | 5c24 2562 | 61ff 0811 | 6424 2662 | 61ff 0811 | 6c24 2762 | 61ff 0811 | 7424 2862 
  0x000001d6ec12d1a0: 61ff 0811 | 7c24 2949 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001d6ec12d1c0: b890 f680 | 70fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 90f6 | 8070 fc7f | 0000 ffd0 
  0x000001d6ec12d1e0: 4883 c420 | 6261 ff08 | 107c 2429 | 6261 ff08 | 1074 2428 | 6261 ff08 | 106c 2427 | 6261 ff08 
  0x000001d6ec12d200: 1064 2426 | 6261 ff08 | 105c 2425 | 6261 ff08 | 1054 2424 | 6261 ff08 | 104c 2423 | 6261 ff08 
  0x000001d6ec12d220: 1044 2422 | 62e1 ff08 | 107c 2421 | 62e1 ff08 | 1074 2420 | 62e1 ff08 | 106c 241f | 62e1 ff08 
  0x000001d6ec12d240: 1064 241e | 62e1 ff08 | 105c 241d | 62e1 ff08 | 1054 241c | 62e1 ff08 | 104c 241b | 62e1 ff08 
  0x000001d6ec12d260: 1044 241a | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x000001d6ec12d280: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x000001d6ec12d2a0: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x000001d6ec12d2c0: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x000001d6ec12d2e0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x000001d6ec12d300: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c450 0100 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x000001d6ec12d320: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x000001d6ec12d340: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x000001d6ec12d360: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x000001d6ec12d380: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b840 45c2 | 70fc 7f00 
  0x000001d6ec12d3a0: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x000001d6ec12d3c0: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x000001d6ec12d3e0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x000001d6ec12d400: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000001d6ec12d420: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x000001d6ec12d440: 0f84 1900 | 0000 4883 | ec08 48b8 | 607f 8c70 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000001d6ec12d460: b860 7f8c | 70fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x000001d6ec12d480: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e95d 
  0x000001d6ec12d4a0: 3aff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9b0 | 48e9 70fc | 7f00 0048 | 83e4 f048 
  0x000001d6ec12d4c0: b820 2fb1 | 70fc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000001d6ec12d4e0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000001d6ec12d500: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001d6ec12d520: 4883 ec08 | 48b8 907e | 8c70 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b890 | 7e8c 70fc 
  0x000001d6ec12d540: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000001d6ec12d560: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e983 39ff | ff4c 8b6d 
  0x000001d6ec12d580: c04c 8b75 | c84e 8d74 | f500 c348 | b9b0 48e9 | 70fc 7f00 | 0048 83e4 | f048 b820 | 2fb1 70fc 
  0x000001d6ec12d5a0: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000001d6ec12d5c0: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f48 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000001d6ec12d5e0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8b0 | 518c 70fc | 7f00 00ff 
  0x000001d6ec12d600: d048 83c4 | 08e9 0c00 | 0000 48b8 | b051 8c70 | fc7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000001d6ec12d620: 2058 1171 | fc7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000001d6ec12d640: 0f0f 8419 | 0000 0048 | 83ec 0848 | b850 0dc2 | 70fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000001d6ec12d660: 48b8 500d | c270 fc7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000001d6ec12d680: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000001d6ec12d6a0: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000001d6ec12d6c0: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b870 | 458c 70fc | 7f00 00ff | d048 83c4 
  0x000001d6ec12d6e0: 08e9 0c00 | 0000 48b8 | 7045 8c70 | fc7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000001d6ec12d700: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000001d6ec12d720: 8405 0000 | 00e9 d637 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f5ff 
  0x000001d6ec12d740: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d6c93bfe30, length=30, elements={
0x000001d6ff0fc170, 0x000001d6ff0fecc0, 0x000001d6ff105030, 0x000001d6ff108070,
0x000001d6ff109a80, 0x000001d6ff114bd0, 0x000001d6ff1399d0, 0x000001d6ff13afd0,
0x000001d6ff2da0c0, 0x000001d6ff2dfb10, 0x000001d6ca48aa40, 0x000001d6ca48a3b0,
0x000001d6ca489d20, 0x000001d6ca488970, 0x000001d6ca489690, 0x000001d6ca48f900,
0x000001d6ca48c480, 0x000001d6ca48d830, 0x000001d6ca48cb10, 0x000001d6c8557230,
0x000001d6c85578c0, 0x000001d6c8557f50, 0x000001d6c85585e0, 0x000001d6c8558c70,
0x000001d6c8555e80, 0x000001d6cb905f30, 0x000001d6cb904b80, 0x000001d6cb902ab0,
0x000001d6cb905210, 0x000001d6cb9065c0
}

Java Threads: ( => current thread )
  0x000001d6ff0fc170 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18944, stack(0x0000002f56700000,0x0000002f56800000) (1024K)]
  0x000001d6ff0fecc0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=32588, stack(0x0000002f56800000,0x0000002f56900000) (1024K)]
  0x000001d6ff105030 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=23728, stack(0x0000002f56900000,0x0000002f56a00000) (1024K)]
  0x000001d6ff108070 JavaThread "Attach Listener"            daemon [_thread_blocked, id=33080, stack(0x0000002f56a00000,0x0000002f56b00000) (1024K)]
  0x000001d6ff109a80 JavaThread "Service Thread"             daemon [_thread_blocked, id=17916, stack(0x0000002f56b00000,0x0000002f56c00000) (1024K)]
  0x000001d6ff114bd0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14252, stack(0x0000002f56c00000,0x0000002f56d00000) (1024K)]
  0x000001d6ff1399d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=15272, stack(0x0000002f56d00000,0x0000002f56e00000) (1024K)]
  0x000001d6ff13afd0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33196, stack(0x0000002f56e00000,0x0000002f56f00000) (1024K)]
  0x000001d6ff2da0c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=33460, stack(0x0000002f57100000,0x0000002f57200000) (1024K)]
  0x000001d6ff2dfb10 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=27380, stack(0x0000002f57200000,0x0000002f57300000) (1024K)]
  0x000001d6ca48aa40 JavaThread "Live Reload Server"         daemon [_thread_in_native, id=29308, stack(0x0000002f59000000,0x0000002f59100000) (1024K)]
  0x000001d6ca48a3b0 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=30080, stack(0x0000002f55f00000,0x0000002f56000000) (1024K)]
  0x000001d6ca489d20 JavaThread "File Watcher"               daemon [_thread_blocked, id=30128, stack(0x0000002f55d00000,0x0000002f55e00000) (1024K)]
  0x000001d6ca488970 JavaThread "Catalina-utility-1"                [_thread_blocked, id=27236, stack(0x0000002f57700000,0x0000002f57800000) (1024K)]
  0x000001d6ca489690 JavaThread "Catalina-utility-2"                [_thread_blocked, id=10736, stack(0x0000002f58300000,0x0000002f58400000) (1024K)]
  0x000001d6ca48f900 JavaThread "container-2"                       [_thread_blocked, id=448, stack(0x0000002f58400000,0x0000002f58500000) (1024K)]
  0x000001d6ca48c480 JavaThread "HikariPool-4:housekeeper"   daemon [_thread_blocked, id=32140, stack(0x0000002f58500000,0x0000002f58600000) (1024K)]
=>0x000001d6ca48d830 JavaThread "File Watcher"               daemon [_thread_in_vm, id=3004, stack(0x0000002f58c00000,0x0000002f58d00000) (1024K)]
  0x000001d6ca48cb10 JavaThread "http-nio-8080-exec-1"       daemon [_thread_blocked, id=23016, stack(0x0000002f58d00000,0x0000002f58e00000) (1024K)]
  0x000001d6c8557230 JavaThread "http-nio-8080-exec-2"       daemon [_thread_blocked, id=23268, stack(0x0000002f58e00000,0x0000002f58f00000) (1024K)]
